"","type","stratcat","group","est","slope","pval","std_err_slope","tval","adj_r2","sig","sigpos","signeg"
"p1","YEAR","GBstrat","","197993.539675726",-87.7525339784013,0.79267389804342,"331.521527894327","-0.264696336722883",-0.0244269577704144,0,0,0
"p1.1","YEAR","GBstrat","euphausiid","5785.56124789379",-2.44949468854724,0.855554736311143,"13.3649524508375","-0.183277471248597",-0.0254093645245568,0,0,0
"p1.2","YEAR","GBstrat","lg_zoop","-161054.768279528",85.0509608435703,0.426931263613531,"105.907809046522","0.803066002490999",-0.00918840151681266,0,0,0
"p1.3","YEAR","GBstrat","shrimp","71634.2303149096",-35.4620356914574,0.0255887118154391,"15.2609665116428","-2.32370837485312",0.101374632989549,1,0,1
"p1.4","YEAR","GBstrat","sm_zoop","12556965.5273906",-6174.30212266186,0.081805366354206,"3453.81160195091","-1.78767774107142",0.0533013595562611,0,0,0
"p1.5","YEAR","GBstrat","Clupeid","-318.505671875934",0.161002591942998,0.0602190899435906,"0.0831239961890493","1.93689667634396",0.0659033616750483,0,0,0
"p1.6","YEAR","GBstrat","Flatfish","-62.4359719805342",0.0345924294396361,0.539255506494768,"0.0558353380919921","0.619543654999331",-0.0160527386108673,0,0,0
"p1.7","YEAR","GBstrat","Large_Gadid","-3840.00249146076",1.93704733829168,2.91657419203318e-05,"0.408054905421179","4.74702622749343",0.355736713629263,1,1,0
"p1.8","YEAR","GBstrat","Meso_pelagic","0.154149762387045",-7.56512036963816e-05,0.419181358091839,"9.26284792317545e-05","-0.816716460464647",-0.00861132234809592,0,0,0
"p1.9","YEAR","GBstrat","Misc_Fish","62.3554312957467",-0.0291180988468535,0.327131314269917,"0.0293319604765723","-0.992708921386636",-0.000372677231433638,0,0,0
"p1.10","YEAR","GBstrat","Sandlance","7.02559847798408",-0.00347264695295907,0.0402040976146423,"0.00163310602218371","-2.12640631152387",0.08481377112763,1,0,1
"p1.11","YEAR","GBstrat","Scombrid","-289.583700169761",0.145702989356746,0.00332811836975662,"0.0465089261065465","3.13279625126061",0.184346349109946,1,1,0
"p1.12","YEAR","GBstrat","Small_Gadid","84.0941268447116",-0.0390929793085368,0.19323176266138,"0.0295141673056634","-1.32454962742708",0.0189772984535643,0,0,0
"p1.13","YEAR","GBstrat","Squid_BT","-70.0574452420074",0.0379806092285544,0.485845737817453,"0.0539647913737977","0.703803503389355",-0.013109655268867,0,0,0
"p1.14","YEAR","GBstrat","Northern_shrimp","-0.0163812471427148",8.24844784918425e-06,0.221860277041513,"5.91353564719779e-06","1.39484199323173",0.136141778826524,0,0,0
"p1.15","YEAR","GBstrat","Shrimp_BT","0.170893983880597",-8.44976464749922e-05,0.34193507562507,"8.64255142232892e-05","-0.977693303122082",-0.00245689961859918,0,0,0
"p1.16","YEAR","GOMstrat","","-494387.039308715",254.723746040003,0.204171415981654,"197.159815652933","1.29196583592065",0.0168689091472287,0,0,0
"p1.17","YEAR","GOMstrat","euphausiid","34872.0616176214",-17.1305704824525,0.210991444336595,"13.4640825202454","-1.27231621290897",0.0156185630188651,0,0,0
"p1.18","YEAR","GOMstrat","lg_zoop","-124834.494724701",63.4869586277138,0.0522348991098209,"31.679909868565","2.00401323397419",0.0717837034905102,0,0,0
"p1.19","YEAR","GOMstrat","shrimp","6086.32781044405",-2.95102691444414,0.462690665499296,"3.97749674815712","-0.741930691913559",-0.0116610498284004,0,0,0
"p1.20","YEAR","GOMstrat","sm_zoop","-195991.277181575",181.65103234402,0.90378019423682,"1492.64874479816","0.121697105884468",-0.0259159472218813,0,0,0
"p1.21","YEAR","GOMstrat","Clupeid","-431.111947111042",0.218904794669494,0.00418176823707246,"0.0718266386475472","3.04768257002334",0.175272888757843,1,1,0
"p1.22","YEAR","GOMstrat","Flatfish","62.8688844168191",-0.0301542982038144,0.0263415375592863,"0.0130470197657841","-2.31120200207669",0.100172795086292,1,0,1
"p1.23","YEAR","GOMstrat","Large_Gadid","-867.920076600065",0.448379647951438,0.112517970445545,"0.275996344218485","1.62458546043817",0.0403372796525558,0,0,0
"p1.24","YEAR","GOMstrat","Meso_pelagic","-0.0139824591286315",7.27153850928405e-06,0.528052769726511,"1.1415454790913e-05","0.636990697477279",-0.0158864008276998,0,0,0
"p1.25","YEAR","GOMstrat","Misc_Fish","-2519.25930632951",1.27395906968682,1.08779838451947e-08,"0.175410518802431","7.26272904489674",0.570234831040855,1,1,0
"p1.26","YEAR","GOMstrat","Sandlance","19.0626878291575",-0.00948678640017191,0.170515004832572,"0.00669539956732015","-1.41691116486555",0.0419715292539905,0,0,0
"p1.27","YEAR","GOMstrat","Scombrid","-76.7000452662134",0.0386977305566187,0.00374517526894969,"0.0125279143989762","3.08892041597771",0.179662863643274,1,1,0
"p1.28","YEAR","GOMstrat","Small_Gadid","-353.811089772738",0.187438266185082,0.0646022219268768,"0.0984827807269206","1.90325927843998",0.0630044432921985,0,0,0
"p1.29","YEAR","GOMstrat","Squid_BT","90.7085075310738",-0.0446914193725119,0.0502291197372951,"0.0220996451987844","-2.02226863691777",0.0734046560127222,0,0,0
"p1.30","YEAR","GOMstrat","Northern_shrimp","-70.0384905457246",0.0356402125904408,0.023111711829995,"0.014980525444551","2.37910297087773",0.11750165304244,1,1,0
"p1.31","YEAR","GOMstrat","Shrimp_BT","-0.755764508954252",0.000414169975887972,0.832082443942768,"0.00193380429468611","0.214173676739713",-0.0366326647128521,0,0,0
"p1.32","YEAR","MABstrat","","-10087790.534339",5199.20308571569,0.210807359178313,"4080.82746141289","1.27405609153482",0.0165647422574254,0,0,0
"p1.33","YEAR","MABstrat","euphausiid","-10841.2126843439",5.76267470531486,0.559299500521637,"9.77782599072451","0.589361552433177",-0.0179559999194585,0,0,0
"p1.34","YEAR","MABstrat","lg_zoop","-893217.439076376",454.390554447801,0.0918251774191113,"262.341686652208","1.73205623645393",0.0512825087643037,0,0,0
"p1.35","YEAR","MABstrat","shrimp","-1088976.6412357",550.304366801705,0.0128123888045778,"210.087971280702","2.61939968979201",0.136749490212948,1,1,0
"p1.36","YEAR","MABstrat","sm_zoop","1469252.31017587",-661.684984517597,0.658640691928144,"1485.33169043183","-0.445479611577685",-0.0221431544586832,0,0,0
"p1.37","YEAR","MABstrat","Clupeid","-14.4575692728294",0.00935125132989193,0.894962727048992,"0.0703429068483543","0.132938085001966",-0.0265367160683043,0,0,0
"p1.38","YEAR","MABstrat","Flatfish","38.5789572584044",-0.0186693560662818,0.0566829528005794,"0.00948994681799526","-1.9672772065361",0.0702267431885678,0,0,0
"p1.39","YEAR","MABstrat","Large_Gadid","-3.34748064950548",0.00171741520529539,0.709159295399817,"0.00453926502138098","0.378346537865924",-0.0425382357311788,0,0,0
"p1.40","YEAR","MABstrat","Meso_pelagic","-1.43474916757756",0.000723674213144878,0.0831155612131967,"0.000406318750406047","1.78105049895356",0.0540708270022454,0,0,0
"p1.41","YEAR","MABstrat","Misc_Fish","245.619408139865",-0.120160761337886,0.0297766766976418,"0.053161438473588","-2.26029928436916",0.0975790794199165,1,0,1
"p1.42","YEAR","MABstrat","Sandlance","-6.80868802027481",0.00346402408953345,0.554933472754287,"0.00580160106582291","0.597080711036809",-0.0211979151271904,0,0,0
"p1.43","YEAR","MABstrat","Scombrid","20.7025207084104",-0.0100090708265905,0.725108799873551,"0.0282484920163425","-0.354322305799543",-0.0235540170571449,0,0,0
"p1.44","YEAR","MABstrat","Small_Gadid","-26.6053277334189",0.0148369313068124,0.682572897461783,"0.0359946796480993","0.412197898463472",-0.0223323908263104,0,0,0
"p1.45","YEAR","MABstrat","Squid_BT","-16.0975661318275",0.0117151963052003,0.806014499044199,"0.0473652469198677","0.247337384834497",-0.0253317440220233,0,0,0
"p1.46","YEAR","MABstrat","Shrimp_BT","-1.82783501981367",0.000929187302583427,0.396229540425166,"0.0010795702147493","0.860701128920276",-0.00843157993390786,0,0,0
"p1.47","YEAR","SNEstrat","","-21016799.767741",10632.6809412295,0.0704631066744917,"5712.76019730898","1.86121604513315",0.0594278826999668,0,0,0
"p1.48","YEAR","SNEstrat","euphausiid","-48198.5363564184",24.8567974598728,0.103884401078161,"14.9176844818167","1.66626378847006",0.043565235955777,0,0,0
"p1.49","YEAR","SNEstrat","lg_zoop","453538.63425459",-219.768223658853,0.273444367093363,"197.767440391296","-1.11124572995447",0.00598618244096505,0,0,0
"p1.50","YEAR","SNEstrat","shrimp","-104823.483402987",53.0246430215023,0.114096407678644,"32.7868841560319","1.61725166591493",0.0397755249481312,0,0,0
"p1.51","YEAR","SNEstrat","sm_zoop","771643.489102111",-276.402267664425,0.932997970546634,"3265.9161694789","-0.0846323828662532",-0.0261223751209327,0,0,0
"p1.52","YEAR","SNEstrat","Clupeid","-20.8049162831165",0.0111894795969426,0.705650227068,"0.0293968187021012","0.380635731720957",-0.0230211097135338,0,0,0
"p1.53","YEAR","SNEstrat","Flatfish","56.9754274661394",-0.0254956143055992,0.510096924549916,"0.0383321943121949","-0.665122745073014",-0.0148925258192647,0,0,0
"p1.54","YEAR","SNEstrat","Large_Gadid","-179.235258997179",0.0903137454960011,0.104107431978344,"0.0541234513855192","1.66866197893959",0.0472266663206481,0,0,0
"p1.55","YEAR","SNEstrat","Meso_pelagic","-0.113237640874756",6.02671069204796e-05,0.787515284349217,"0.00022193317502954","0.271555196344386",-0.0256767864439948,0,0,0
"p1.56","YEAR","SNEstrat","Misc_Fish","718.417291412102",-0.354196965491895,0.000769236756865186,"0.09662088488546","-3.66584269965837",0.246605800999608,1,0,1
"p1.57","YEAR","SNEstrat","Sandlance","4.99413754997399",-0.00248380836325583,0.172903939880167,"0.00177749373244795","-1.39736546909516",0.0307770372467673,0,0,0
"p1.58","YEAR","SNEstrat","Scombrid","15.3347351198053",-0.00756112326355882,0.511989630519536,"0.0114193516061738","-0.662132450626261",-0.015000115579,0,0,0
"p1.59","YEAR","SNEstrat","Small_Gadid","107.905468507844",-0.0511784167164478,0.276916889082578,"0.0463764329752781","-1.10354361974604",0.0056991368451782,0,0,0
"p1.60","YEAR","SNEstrat","Squid_BT","-22.2211032213723",0.0185323788972443,0.817374450315288,"0.0796840195298499","0.232573344148409",-0.0255278062527291,0,0,0
"p1.61","YEAR","SNEstrat","Shrimp_BT","0.0627513051988738",-3.07666236308488e-05,0.607978076403546,"5.76352899387004e-05","-0.53381571713392",-0.0863058901275982,0,0,0
